[  9%] Built target ASLUAV.xml-v1.0
[ 18%] Built target ardupilotmega.xml-v1.0
[ 27%] Built target autoquad.xml-v1.0
[ 36%] Built target common.xml-v1.0
[ 45%] Built target matrixpilot.xml-v1.0
[ 54%] Built target minimal.xml-v1.0
[ 63%] Built target paparazzi.xml-v1.0
[ 72%] Built target python_array_test.xml-v1.0
[ 81%] Built target slugs.xml-v1.0
[ 90%] Built target test.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
copying ./generator/lib/minixsv/xsvalXmlIf.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalBase.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalUtils.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalSchema.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalSimpleTypes.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects
copying ./dialects/__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09
copying ./dialects/v09/ualberta.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09
copying ./dialects/v09/__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09
copying ./dialects/v09/common.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09
copying ./dialects/v09/minimal.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09
copying ./dialects/v09/ardupilotmega.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09
copying ./dialects/v09/test.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09
copying ./dialects/v09/slugs.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/matrixpilot.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ualberta.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/paparazzi.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/common.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/minimal.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/autoquad.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ardupilotmega.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/python_array_test.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ASLUAV.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/test.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/slugs.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/mavnative
copying ./mavnative/mavlink_defaults.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/mavnative
copying ./generator/mavschema.xsd -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/java
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/java/lib
copying ./generator/java/lib/Parser.java -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/java/lib
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages
copying ./generator/java/lib/Messages/MAVLinkStats.java -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages
copying ./generator/java/lib/Messages/MAVLinkMessage.java -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages
copying ./generator/java/lib/Messages/MAVLinkPayload.java -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v0.9
copying ./generator/C/include_v0.9/checksum.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v0.9
copying ./generator/C/include_v0.9/protocol.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v0.9
copying ./generator/C/include_v0.9/mavlink_types.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v0.9
copying ./generator/C/include_v0.9/mavlink_helpers.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v0.9
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/checksum.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/protocol.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/mavlink_types.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/mavlink_helpers.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/mavlink_conversions.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/lib/minixsv/datatypes.xsd -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/XMLSchema.xsd -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/XMLSchema-instance.xsd -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xml.xsd -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/XInclude.xsd -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./dialects/v09/ardupilotmega.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09
copying ./dialects/v09/minimal.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09
copying ./dialects/v09/ualberta.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09
copying ./dialects/v09/common.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09
copying ./dialects/v09/slugs.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09
copying ./dialects/v09/test.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09
copying ./dialects/v10/ardupilotmega.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ASLUAV.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/paparazzi.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/minimal.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ualberta.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/common.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/slugs.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/autoquad.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/test.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/matrixpilot.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/python_array_test.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10
running build_ext
building 'mavnative' extension
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/temp.linux-x86_64-2.7
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/temp.linux-x86_64-2.7/mavnative
x86_64-linux-gnu-gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -Igenerator/C/include_v1.0 -Imavnative -I/usr/include/python2.7 -c mavnative/mavnative.c -o /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/temp.linux-x86_64-2.7/mavnative/mavnative.o
mavnative/mavnative.c: In function ‘py_mavlink_parse_char’:
mavnative/mavnative.c:155:5: warning: enumeration value ‘MAVLINK_PARSE_STATE_GOT_BAD_CRC1’ not handled in switch [-Wswitch]
     switch (status->parse_state)
     ^
x86_64-linux-gnu-gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -D_FORTIFY_SOURCE=2 -g -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/temp.linux-x86_64-2.7/mavnative/mavnative.o -o /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/mavnative.so
running build_scripts
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/magfit_delta.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavextract.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavgraph.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavparmdiff.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavtogpx.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/magfit_gps.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavflightmodes.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavlogdump.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavparms.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/magfit_motors.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavflighttime.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavloss.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavplayback.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/magfit.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavgpslock.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavmission.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavsigloss.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavsearch.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavtomfile.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavgen.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavkml.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavfft.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/mavsummarize.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
copying and adjusting tools/MPU6KSearch.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/magfit_delta.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavextract.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavgraph.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavparmdiff.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavtogpx.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/magfit_gps.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavflightmodes.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavlogdump.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavparms.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/magfit_motors.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavflighttime.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavloss.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavplayback.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/magfit.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavgpslock.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavmission.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavsigloss.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavsearch.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavtomfile.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavgen.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavkml.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavfft.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/mavsummarize.py from 664 to 775
changing mode of /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/scripts-2.7/MPU6KSearch.py from 664 to 775
running install
running bdist_egg
running egg_info
creating pymavlink.egg-info
writing pymavlink.egg-info/PKG-INFO
writing top-level names to pymavlink.egg-info/top_level.txt
writing dependency_links to pymavlink.egg-info/dependency_links.txt
writing manifest file 'pymavlink.egg-info/SOURCES.txt'
reading manifest file 'pymavlink.egg-info/SOURCES.txt'
writing manifest file 'pymavlink.egg-info/SOURCES.txt'
installing library code to /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg
running install_lib
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/rotmat.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/mavnative
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/mavnative/mavlink_defaults.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/mavnative
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/fgFDM.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/DFReader.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/mavparm.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/quaternion.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/mavextra.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_java.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/mavparse.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_c.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
